"","X.1","X","prolific_ID","Age","Gender","Nationality","Feelings","stimulus","block_number","trial_number","outcome","amount","startRT","RT","key_press","resp","factor","color","time_elapsed"
"102",102,102,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Positive valence","102","nonGamble","25","639",1246,"40","undefined","undefined","undefined",561865
"103",103,103,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Positive valence","103","gambleWin","25","1197",650,"39","undefined","undefined","undefined",564718
"104",104,104,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Positive valence","104","nonGamble","25","821",833,"40","undefined","undefined","undefined",567387
"105",105,105,67,20,"Female","Belg","Somewhat happy","<img src='images/blue25.png'></img>","Positive valence","105","gambleLoss","25","505",1297,"39","undefined","undefined","undefined",570203
"106",106,106,67,20,"Female","Belg","Somewhat happy","<img src='images/blue25.png'></img>","Positive valence","106","gambleWin","25","327",677,"37","undefined","undefined","undefined",572219
"107",107,107,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Positive valence","107","gambleWin","25","401",777,"39","undefined","undefined","undefined",574406
"108",108,108,67,20,"Female","Belg","Somewhat happy","<img src='images/green25.png'></img>","Positive valence","108","gambleLoss","25","862",731,"37","undefined","undefined","undefined",577006
"109",109,109,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Positive valence","109","nonGamble","25","787",1077,"40","undefined","undefined","undefined",579879
"110",110,110,67,20,"Female","Belg","Somewhat happy","<img src='images/green25.png'></img>","Positive valence","110","gambleWin","25","527",826,"37","undefined","undefined","undefined",582245
"111",111,111,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Positive valence","111","nonGamble","25","562",905,"40","undefined","undefined","undefined",584725
"112",112,112,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Positive valence","112","gambleWin","25","677",670,"37","undefined","undefined","undefined",587083
"113",113,113,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Positive valence","113","gambleWin","25","582",1342,"39","undefined","undefined","undefined",590016
"114",114,114,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Positive valence","114","gambleWin","25","768",2773,"37","undefined","undefined","undefined",594569
"115",115,115,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Positive valence","115","nonGamble","25","779",757,"40","undefined","undefined","undefined",597115
"116",116,116,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Positive valence","116","nonGamble","25","826",883,"40","undefined","undefined","undefined",599837
"117",117,117,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Positive valence","117","gambleLoss","25","573",2939,"39","undefined","undefined","undefined",604363
"118",118,118,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Positive valence","118","gambleLoss","25","496",685,"37","undefined","undefined","undefined",606559
"119",119,119,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Positive valence","119","nonGamble","25","451",927,"40","undefined","undefined","undefined",608947
"120",120,120,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Positive valence","120","gambleLoss","25","537",670,"37","undefined","undefined","undefined",611162
"121",121,121,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Negative valence","121","gambleWin","25","1758",3060,"37","undefined","undefined","undefined",637612
"122",122,122,67,20,"Female","Belg","Somewhat happy","<img src='images/green25.png'></img>","Negative valence","122","gambleWin","25","1181",1333,"37","undefined","undefined","undefined",641151
"123",123,123,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","123","nonGamble","25","754",821,"40","undefined","undefined","undefined",643743
"124",124,124,67,20,"Female","Belg","Somewhat happy","<img src='images/green25.png'></img>","Negative valence","124","gambleLoss","25","886",1283,"39","undefined","undefined","undefined",646927
"125",125,125,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","125","nonGamble","25","479",921,"40","undefined","undefined","undefined",649347
"126",126,126,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Negative valence","126","gambleLoss","25","621",766,"39","undefined","undefined","undefined",651754
"127",127,127,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","127","nonGamble","25","487",905,"40","undefined","undefined","undefined",654169
"128",128,128,67,20,"Female","Belg","Somewhat happy","<img src='images/blue25.png'></img>","Negative valence","128","gambleWin","25","518",1848,"37","undefined","undefined","undefined",657544
"129",129,129,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Negative valence","129","gambleLoss","25","554",693,"37","undefined","undefined","undefined",659815
"130",130,130,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Negative valence","130","gambleWin","25","516",590,"39","undefined","undefined","undefined",661926
"131",131,131,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","131","nonGamble","25","373",836,"40","undefined","undefined","undefined",664146
"132",132,132,67,20,"Female","Belg","Somewhat happy","<img src='images/blue25.png'></img>","Negative valence","132","gambleWin","25","620",836,"37","undefined","undefined","undefined",666614
"133",133,133,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Negative valence","133","gambleLoss","25","711",1226,"37","undefined","undefined","undefined",669571
"134",134,134,67,20,"Female","Belg","Somewhat happy","<img src='images/blue25.png'></img>","Negative valence","134","gambleLoss","25","374",911,"37","undefined","undefined","undefined",671864
"135",135,135,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","135","nonGamble","25","355",905,"40","undefined","undefined","undefined",674138
"136",136,136,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","136","nonGamble","25","510",670,"40","undefined","undefined","undefined",676335
"137",137,137,67,20,"Female","Belg","Somewhat happy","<img src='images/green25.png'></img>","Negative valence","137","gambleLoss","25","392",702,"39","undefined","undefined","undefined",678440
"138",138,138,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Negative valence","138","gambleWin","25","352",658,"37","undefined","undefined","undefined",680465
"139",139,139,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","139","nonGamble","25","430",997,"40","undefined","undefined","undefined",682912
"140",140,140,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","140","nonGamble","25","622",763,"40","undefined","undefined","undefined",685314
"141",141,141,67,20,"Female","Belg","Somewhat happy","<img src='images/green25.png'></img>","Negative valence","141","gambleWin","25","519",648,"37","undefined","undefined","undefined",687493
"142",142,142,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Negative valence","142","gambleLoss","25","520",1093,"37","undefined","undefined","undefined",690121
"143",143,143,67,20,"Female","Belg","Somewhat happy","<img src='images/green25.png'></img>","Negative valence","143","gambleLoss","25","293",525,"39","undefined","undefined","undefined",691956
"144",144,144,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Negative valence","144","gambleLoss","25","537",1007,"37","undefined","undefined","undefined",694508
"145",145,145,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","145","nonGamble","25","474",1011,"40","undefined","undefined","undefined",697004
"146",146,146,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Negative valence","146","gambleWin","25","547",4479,"37","undefined","undefined","undefined",703054
"147",147,147,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Negative valence","147","gambleLoss","25","1232",1258,"37","undefined","undefined","undefined",706554
"148",148,148,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Negative valence","148","gambleLoss","25","612",564,"37","undefined","undefined","undefined",708744
"149",149,149,67,20,"Female","Belg","Somewhat happy","<img src='images/blue25.png'></img>","Negative valence","149","gambleLoss","25","423",1413,"37","undefined","undefined","undefined",711592
"150",150,150,67,20,"Female","Belg","Somewhat happy","<img src='images/blue25.png'></img>","Negative valence","150","gambleLoss","25","1559",1807,"39","undefined","undefined","undefined",715968
"151",151,151,67,20,"Female","Belg","Somewhat happy","<img src='images/green25.png'></img>","Negative valence","151","gambleWin","25","480",876,"39","undefined","undefined","undefined",718343
"152",152,152,67,20,"Female","Belg","Somewhat happy","<img src='images/blue25.png'></img>","Negative valence","152","gambleWin","25","929",957,"37","undefined","undefined","undefined",721247
"153",153,153,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","153","nonGamble","25","5157",849,"40","undefined","undefined","undefined",728261
"154",154,154,67,20,"Female","Belg","Somewhat happy","<img src='images/green25.png'></img>","Negative valence","154","gambleWin","25","4026",1408,"37","undefined","undefined","undefined",734708
"155",155,155,67,20,"Female","Belg","Somewhat happy","<img src='images/blue25.png'></img>","Negative valence","155","gambleLoss","25","367",935,"37","undefined","undefined","undefined",737022
"156",156,156,67,20,"Female","Belg","Somewhat happy","<img src='images/blue25.png'></img>","Negative valence","156","gambleWin","25","397",449,"39","undefined","undefined","undefined",738883
"157",157,157,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","157","nonGamble","25","512",1113,"40","undefined","undefined","undefined",741515
"158",158,158,67,20,"Female","Belg","Somewhat happy","<img src='images/green25.png'></img>","Negative valence","158","gambleLoss","25","558",629,"37","undefined","undefined","undefined",743725
"159",159,159,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Negative valence","159","gambleWin","25","401",601,"37","undefined","undefined","undefined",745745
"160",160,160,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","160","nonGamble","25","813",1799,"40","undefined","undefined","undefined",749371
"161",161,161,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","161","nonGamble","25","1158",730,"40","undefined","undefined","undefined",752272
"162",162,162,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","162","nonGamble","25","826",773,"40","undefined","undefined","undefined",754890
"163",163,163,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Negative valence","163","gambleWin","25","942",1048,"37","undefined","undefined","undefined",757887
"164",164,164,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","164","nonGamble","25","856",795,"40","undefined","undefined","undefined",760553
"165",165,165,67,20,"Female","Belg","Somewhat happy","<img src='images/blue25.png'></img>","Negative valence","165","gambleLoss","25","584",771,"39","undefined","undefined","undefined",762920
"166",166,166,67,20,"Female","Belg","Somewhat happy","<img src='images/blue25.png'></img>","Negative valence","166","gambleWin","25","602",859,"37","undefined","undefined","undefined",765395
"167",167,167,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Negative valence","167","gambleWin","25","621",1548,"39","undefined","undefined","undefined",768569
"168",168,168,67,20,"Female","Belg","Somewhat happy","<img src='images/green25.png'></img>","Negative valence","168","gambleLoss","25","678",2024,"39","undefined","undefined","undefined",772280
"169",169,169,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","169","nonGamble","25","444",2152,"40","undefined","undefined","undefined",775895
"170",170,170,67,20,"Female","Belg","Somewhat happy","<img src='images/green25.png'></img>","Negative valence","170","gambleWin","25","823",2767,"37","undefined","undefined","undefined",780492
"171",171,171,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","171","nonGamble","25","447",615,"40","undefined","undefined","undefined",782572
"172",172,172,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Negative valence","172","gambleWin","25","880",737,"39","undefined","undefined","undefined",785209
"173",173,173,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Negative valence","173","gambleWin","25","822",649,"37","undefined","undefined","undefined",787689
"174",174,174,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Negative valence","174","gambleWin","25","536",1000,"37","undefined","undefined","undefined",790240
"175",175,175,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","175","nonGamble","25","801",1067,"40","undefined","undefined","undefined",793114
"176",176,176,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","176","nonGamble","25","748",745,"40","undefined","undefined","undefined",795620
"177",177,177,67,20,"Female","Belg","Somewhat happy","<img src='images/orange25.png'></img>","Negative valence","177","gambleLoss","25","775",881,"37","undefined","undefined","undefined",798283
"178",178,178,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Negative valence","178","gambleLoss","25","824",722,"37","undefined","undefined","undefined",800834
"179",179,179,67,20,"Female","Belg","Somewhat happy","<img src='images/purple0.png'></img>","Negative valence","179","nonGamble","25","924",740,"40","undefined","undefined","undefined",803516
"180",180,180,67,20,"Female","Belg","Somewhat happy","<img src='images/yellow25.png'></img>","Negative valence","180","gambleLoss","25","932",700,"37","undefined","undefined","undefined",806158
"181",181,181,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",35240,"undefined","1","Perseverance","undefined",863083
"182",182,182,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",40966,"undefined","2","Premeditation","undefined",904053
"183",183,183,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",13446,"undefined","1","Positive Urgency","undefined",917503
"184",184,184,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",9680,"undefined","2","Perseverance","undefined",927187
"185",185,185,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",10076,"undefined","2","Premeditation","undefined",937267
"186",186,186,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",10619,"undefined","3","Negative Urgency","undefined",947889
"187",187,187,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",7920,"undefined","2","Perseverance","undefined",955814
"188",188,188,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",12367,"undefined","3","Negative Urgency","undefined",968185
"189",189,189,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",8461,"undefined","2","Sensation Seeking","undefined",976650
"190",190,190,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",7246,"undefined","1","Positive Urgency","undefined",983900
"191",191,191,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",3494,"undefined","2","Perseverance","undefined",987399
"192",192,192,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",7622,"undefined","2","Premeditation","undefined",995026
"193",193,193,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",7708,"undefined","2","Negative Urgency","undefined",1002738
"194",194,194,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",9246,"undefined","3","Sensation Seeking","undefined",1011989
"195",195,195,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",6245,"undefined","2","Negative Urgency","undefined",1018238
"196",196,196,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",8872,"undefined","1","Sensation Seeking","undefined",1027113
"197",197,197,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",10616,"undefined","1","Positive Urgency","undefined",1037733
"198",198,198,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",9379,"undefined","4","Sensation Seeking","undefined",1047116
"199",199,199,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",10709,"undefined","1","Premeditation","undefined",1057829
"200",200,200,67,20,"Female","Belg","Somewhat happy","undefined","undefined","undefined","undefined","undefined","undefined",5111,"undefined","2","Positive Urgency","undefined",1062945
